FID,Filename,URI,Category,Impact,Notes
3307,egyedi_kocsibeallo_pingpong_asztallal_deluxe_building-5.png,public://field/image/egyedi_kocsibeallo_pingpong_asztallal_deluxe_building-5.png,Product Image,High,With ping-pong table
3632,deluxe-eloregyartott-kocsibeallo-ximax-wing-05.jpg,public://field/image/deluxe-eloregyartott-kocsibeallo-ximax-wing-05.jpg,Prefab Product,High,Ximax Wing prefab
3633,deluxe-eloregyartott-kocsibeallo-ximax-wing-1.jpg,public://field/image/deluxe-eloregyartott-kocsibeallo-ximax-wing-1.jpg,Prefab Product,High,Ximax Wing prefab
3634,deluxe-autobeallo-ximax-eco-eloregyartott-aluminium-kocsibeallo-06.jpg,public://field/image/deluxe-autobeallo-ximax-eco-eloregyartott-aluminium-kocsibeallo-06.jpg,Prefab Product,High,Ximax ECO prefab
3635,deluxe-eloregyartott-autobeallo-ximax-linea-aluminium-17.jpg,public://field/image/deluxe-eloregyartott-autobeallo-ximax-linea-aluminium-17.jpg,Prefab Product,High,Ximax Linea prefab
3636,deluxe-eloregyartott-autobeallo-ximax-linea-aluminium-6.jpg,public://field/image/deluxe-eloregyartott-autobeallo-ximax-linea-aluminium-6.jpg,Prefab Product,High,Ximax Linea prefab
3638,deluxe-eloregyartott-autobeallo-ximax-eco-aluminium-05.jpg,public://field/image/deluxe-eloregyartott-autobeallo-ximax-eco-aluminium-05.jpg,Prefab Product,High,Ximax ECO prefab
3846,videki-otthonfelujitasi-tamogatas-egyedi-kocsibeallo-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-egyedi-kocsibeallo-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3847,videki-otthonfelujitasi-tamogatas-eloregyarrtott-nyitott-kocsibeallo-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-eloregyarrtott-nyitott-kocsibeallo-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3848,videki-otthonfelujitasi-tamogatas-eloregyartott-teraszfedes-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-eloregyartott-teraszfedes-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3849,videki-otthonfelujitasi-tamogatas-eloteto-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-eloteto-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3851,videki-otthonfelujitasi-tamogatas-napelemes-kocsibeallo-napelemes-teraszfedes-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-napelemes-kocsibeallo-napelemes-teraszfedes-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3852,videki-otthonfelujitasi-tamogatas-telikert-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-telikert-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3853,videki-otthonfelujitasi-tamogatas-terasz-deluxe-building.jpg,public://field/image/videki-otthonfelujitasi-tamogatas-terasz-deluxe-building.jpg,Campaign Image,High,Gov subsidy campaign
3855,deluxe-building-videki-otthonfelujitasi-tamogatas-ragasztott-fa-szerkezetu-szendvics-panel-_fedesu_-zart-garazs_01.jpg,public://field/image/deluxe-building-videki-otthonfelujitasi-tamogatas-ragasztott-fa-szerkezetu-szendvics-panel-_fedesu_-zart-garazs_01.jpg,Campaign Image,High,Gov subsidy campaign
3999,egyedi-tervezesu-napelemmel-fedett-dupla-kocsibeallo-ragasztott-fa-szerkezettel-deluxe-kocsibeallo-15.jpg,public://field/image/egyedi-tervezesu-napelemmel-fedett-dupla-kocsibeallo-ragasztott-fa-szerkezettel-deluxe-kocsibeallo-15.jpg,Product Image,High,Solar double custom
